NIMI ALE
1. ni

y -
1. li

YYY -
1. ike

YYy -
1. o

yy -
1. jan

yyYYy -
1. ale

yY -
1. sina

Y -
1. e

yYy -
1. la

Yyyy -
1. ken

yYyY -
1. sona

yYYy -
1. mute

SITELEN AKI:

-a -
1. a

-0- - 
1. akesi

X - 
1. ala

D-> - 
1. alasa

oo - 
1. ale, ali

-.- - 
1. anpa

\^/ - 
1. ante

Y - 
1. anu

_^_ - 
1. awen

>> -
1. e

+ -
1. e

Z - 
1. esun

O - 
1. ijo

n - 
1. ike

T - 
1. ilo

[.] - 
1. insa

96 - 
1. jaki

_O_ - 
1. jan

G - 
1. jo

>o - 
1. kala

:D - 
1. kalama

_/\ - 
1. kama

°l° - 
1. kasi

K - 
1. ken

) - 
1. la

-O - 
1. lape

* - 
1. lete

> - 
1. li

v - 
1. lili

~ - 
1. linja

[] - 
1. lipu

|o - 
1. lon

U - 
1. lupa

8 - 
1. mama

P - 
1. mi

(xx) - 
1. moli

*[ - 
1. monsi

lll - 
1. mute

# - 
1. nanpa

@ - 
1. nasa

[   ] - 
1. nimi

lb - 
1. noka

o - 
1. !

<3<3 - 
1. olin

\o - 
1. ona

[-] - 
1. open

[\] - 
1. pakala

)O - 
1. pali

0 - 
1. palisa

>>> - 
1. pan

): - 
1. pana

L - 
1. pi

<3 - 
1. pilin

/X\ - 
1. pimeja

I - 
1. pini

.+. - 
1. pipi

[_]. - 
1. poka

[_] - 
1. poki

u - 
1. pona

= - 
1. sama

':' - 
1. seli

? - 
1. seme

wl - 
1. sewi

[l] - 
1. sijelo

(()) - 
1. sike

b - 
1. sina

]* - 
1. sinpin

[ooo] - 
1. sitelen

[]: - 
1. sona

m - 
1. soweli

V - 
1. suli

-'o,- - 
1. suno

-,-,- - 
1. supa

^.^ - 
1. suwi

<- - 
1. tan

-| - 
1. taso

/_\_ - 
1. tawa

NN - 
1. telo

( L ) - 
1. tenpo

o: - 
1. toki

/\ - 
1. tomo

7u7 - 
1. unpa

D- - 
1. uta

\X/ - 
1. utala

'/\' - 
1. walo

1 - 
1. wan

4 - 
1. waso

\o/ - 
1. wawa

_!_ - 
1. weka

W - 
1. wile


COUNT: 427

Sources: 
(akesi's relex) https://discordapp.com/channels/301377942062366741/316066233755631616/665500651454726166
(jan Ana's relex) https://docs.google.com/spreadsheets/d/1ks0mV7iToTWwqcrBhLOuxQThEv4KfdPRrrnm83PKjDc/edit?usp=sharing
(niftig's relex) https://gist.github.com/niftg/06bc7f6b29f66678fd47bbe603b60e28#file-tplddic-tsv
(kala pona Tonyu's relex) https://cdn.discordapp.com/attachments/301377942062366741/728926011823095848/Screenshot_2020-06-13_at_7.13.02_PM.png
(sitelen Aki) https://docs.google.com/spreadsheets/d/1w97oh0RXp_Ea7bg9XpuarI2CnnSED7e6oFLDgAhktjo/edit#gid=0
Note: This page is sorted slightly differently, in that it is sorted by relex in order of the sources. Also, keep in mind that these lists do not show every word in each relex, only the words that are new and don't appear in other relexes. Also also, for the sake of simplicity, parts of speech are not labelled.
